
. | . | . | . | . | ■ | . | . | . | . | . | ■ |
. | ■ | . | ■ | . | ■ | . | ■ | . | ■ | . | ■ |
. | ■ | . | ■ | . | ■ | . | ■ | . | ■ | . | ■ |
. | ■ | . | ■ | . | . | . | ■ | . | ■ | . | ■ |
. | . | . | . | . | ■ | . | . | . | . | . | ■ |
■ | ■ | . | ■ | ■ | ■ | ■ | ■ | . | ■ | ■ | ■ |
. | . | . | . | . | ■ | . | . | . | . | . | ■ |
. | ■ | . | ■ | . | . | . | ■ | . | ■ | . | ■ |
. | ■ | . | ■ | . | ■ | . | ■ | . | ■ | . | ■ |
. | ■ | . | ■ | . | ■ | . | ■ | . | ■ | . | ■ |
. | . | . | . | . | ■ | . | . | . | . | . | ■ |
